,1X,1Y,2X,2Y,3X,3Y,4X,4Y,5X,5Y,6X,6Y,7X,7Y,8X,8Y,9X,9Y,10X,10Y,11X,11Y,12X,12Y,truth_value
0,170,61,169,68,169,76,169,83,171,91,174,98,178,105,183,110,191,112,199,113,208,110,215,106,0
1,169,59,168,66,168,74,169,82,171,90,174,98,177,104,183,109,190,112,199,112,207,109,215,105,0
2,170,58,169,66,168,74,169,81,171,90,173,98,177,105,183,110,190,112,199,112,207,110,215,105,0
3,169,60,168,67,168,75,169,83,171,91,174,98,178,105,183,110,191,113,200,113,208,110,216,105,0
4,167,59,166,67,166,75,167,83,169,91,173,99,177,105,183,111,192,113,200,113,208,110,216,105,0
5,195,79,195,87,195,95,197,103,200,111,204,118,210,124,216,128,223,130,231,129,239,125,246,121,1
6,196,80,196,89,196,97,198,106,200,114,204,122,209,129,215,134,223,136,232,136,240,132,249,127,1
7,196,78,196,87,196,95,198,103,200,111,204,119,209,125,215,129,222,131,230,131,239,127,247,122,1
8,196,79,196,87,197,95,198,103,200,111,204,119,209,125,215,129,222,131,231,130,239,127,247,122,1
9,196,83,196,91,196,99,198,107,200,116,204,123,209,130,215,135,223,137,232,136,241,133,249,128,1
10,196,79,195,87,196,95,198,103,200,111,204,119,209,125,215,129,222,131,231,131,239,127,247,122,1
11,197,79,196,87,197,95,199,103,201,111,205,119,210,125,215,129,223,131,231,130,239,127,247,122,1
12,195,76,195,85,196,93,197,102,199,110,203,118,208,124,214,128,222,130,231,130,239,127,247,121,1
13,197,79,197,87,197,95,199,103,201,111,205,119,210,125,215,129,223,131,231,131,240,127,248,122,1
14,195,81,195,89,195,98,197,107,199,115,203,123,209,130,215,135,223,138,232,137,241,133,249,128,1
15,196,77,196,85,196,93,198,102,200,110,203,117,208,123,214,128,222,130,231,130,239,126,247,122,1
16,196,77,196,86,196,94,198,102,200,110,204,118,209,124,215,128,222,130,231,129,239,126,247,121,1
17,195,75,195,84,195,93,197,101,200,110,204,118,209,124,216,128,223,130,232,129,240,125,247,120,1
18,193,76,193,84,194,93,196,102,199,110,204,118,209,123,216,127,224,129,232,128,240,124,247,119,1
19,193,75,193,84,194,93,196,102,199,110,204,117,210,123,217,126,225,128,233,127,241,123,248,118,1
20,194,75,194,84,195,92,197,101,200,109,205,117,211,122,217,127,225,128,233,127,241,123,248,118,1
21,194,75,194,84,195,93,196,101,199,110,204,117,210,123,216,127,224,129,233,128,240,124,247,118,1
22,196,77,196,85,197,94,198,102,201,110,206,118,211,123,217,127,224,129,233,128,241,125,248,120,1
23,196,79,196,87,197,95,198,103,201,111,205,119,210,124,217,129,224,130,233,129,241,125,248,120,1
24,180,69,179,78,179,86,181,95,184,104,189,112,196,117,204,122,212,124,221,124,230,120,239,115,0
25,179,68,179,77,179,85,180,94,183,103,189,111,196,117,203,122,212,124,221,124,230,120,239,115,0
26,179,67,179,76,179,85,180,94,183,102,188,110,195,116,203,120,211,122,220,122,230,119,238,114,0
27,178,68,177,77,177,85,179,95,182,103,188,111,195,116,203,120,211,122,220,121,229,118,238,113,0
28,178,67,178,76,178,84,180,93,183,102,189,110,196,115,204,120,212,122,221,121,230,117,238,112,0
29,178,67,177,76,178,85,179,94,183,103,188,111,196,117,203,122,212,124,221,123,230,119,238,113,0
30,178,67,178,76,178,84,179,94,182,103,188,111,195,117,203,122,211,124,221,123,230,119,239,114,0
31,178,67,178,76,178,85,179,94,183,102,188,110,196,116,204,121,212,122,221,121,230,118,238,112,0
32,176,68,176,77,177,85,178,94,181,103,187,110,195,115,203,119,212,120,221,120,230,117,238,112,0
33,177,65,177,74,177,82,178,91,182,99,187,107,195,112,202,117,210,119,219,119,228,115,236,110,0
34,178,63,178,72,178,80,179,89,182,98,188,105,195,111,202,116,209,119,219,119,228,116,237,111,0
35,178,64,178,72,178,81,179,89,182,98,187,105,194,111,201,116,209,118,218,118,228,115,236,110,0
36,176,62,175,71,175,79,177,88,180,98,185,105,192,112,199,117,208,119,217,119,227,116,235,111,0
37,176,64,176,72,176,81,177,89,180,98,185,105,192,111,199,115,207,118,217,119,226,116,235,112,0
38,177,64,176,73,176,81,177,90,180,98,185,106,192,112,199,116,208,118,217,119,227,116,235,111,0
39,176,63,176,72,176,81,177,90,180,99,185,106,192,112,199,117,207,119,216,119,226,116,235,112,0
40,177,65,177,74,177,82,178,91,181,100,186,108,193,113,200,118,209,120,218,120,227,118,236,113,0
41,176,65,176,74,176,83,177,92,181,100,186,108,193,113,200,118,209,120,218,120,227,117,236,112,0
42,177,65,177,74,177,82,178,91,181,100,186,108,193,114,200,119,208,121,218,121,227,118,236,113,0
43,178,67,177,75,177,83,178,92,180,101,185,109,192,115,199,120,208,122,217,123,227,120,237,115,0
44,178,65,177,73,177,82,178,91,181,100,186,107,193,113,200,118,208,120,218,121,227,118,236,113,0
45,177,65,176,74,176,83,178,92,181,100,187,108,193,113,200,118,209,120,218,120,227,118,235,113,0
46,178,64,178,72,177,80,179,89,182,97,187,105,193,111,199,115,207,118,216,118,225,115,234,110,0
